spawn bash -c source /Users/logan/export-esp.sh; RUNS=1000 CLIENTS=12 K=11 cargo espflash --monitor /dev/tty.usbserial-1444710 --bin socioty_esp32_reconstruct --release
New version of cargo-espflash is available: v2.0.0-rc.3

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490522s

Run 86 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490525s

Run 87 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490526s

Run 88 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490539s

Run 89 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490547s

Run 90 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490523s

Run 91 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490518s

Run 92 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490561s

Run 93 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490537s

Run 94 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490505s

Run 95 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.49056s

Run 96 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490552s

Run 97 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.49054s

Run 98 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490525s

Run 99 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490525s

Run 100 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490522s

Run 101 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.49053s

Run 102 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490541s

Run 103 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490533s

Run 104 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490548s

Run 105 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490527s

Run 106 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.49052s

Run 107 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.49053s

Run 108 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490532s

Run 109 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490532s

Run 110 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490527s

Run 111 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490539s

Run 112 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490546s

Run 113 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490544s

Run 114 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.49055s

Run 115 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490535s

Run 116 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.49055s

Run 117 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.49055s

Run 118 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490524s

Run 119 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490523s

Run 120 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490548s

Run 121 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490507s

Run 122 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490542s

Run 123 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490526s

Run 124 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490527s

Run 125 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.49054s

Run 126 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490538s

Run 127 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490533s

Run 128 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.49053s

Run 129 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490532s

Run 130 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490524s

Run 131 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490532s

Run 132 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490543s

Run 133 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490537s

Run 134 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490551s

Run 135 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490536s

Run 136 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490546s

Run 137 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490527s

Run 138 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490501s

Run 139 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490538s

Run 140 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490519s

Run 141 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490544s

Run 142 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12
